scenario,hour,flowgate_id,flowgate_name,max_branch_loading_pct,weighted_flow_mw,limit_mw,margin_mw
30,2,FG_01,FG_01_2-3_2-30,92.57,1040.86,475.00,-565.86
30,3,FG_01,FG_01_2-3_2-30,88.84,1001.10,475.00,-526.10
30,4,FG_01,FG_01_2-3_2-30,88.36,992.37,475.00,-517.37
30,5,FG_01,FG_01_2-3_2-30,89.56,993.26,475.00,-518.26
30,6,FG_01,FG_01_2-3_2-30,92.58,1042.34,475.00,-567.34
30,7,FG_01,FG_01_2-3_2-30,100.07,1141.59,475.00,-666.59
30,8,FG_01,FG_01_2-3_2-30,103.90,1193.80,475.00,-718.80
30,9,FG_01,FG_01_2-3_2-30,100.16,1184.98,475.00,-709.98
30,10,FG_01,FG_01_2-3_2-30,101.29,1207.87,475.00,-732.87
30,11,FG_01,FG_01_2-3_2-30,103.02,1229.91,475.00,-754.91
30,12,FG_01,FG_01_2-3_2-30,100.58,1220.17,475.00,-745.17
30,13,FG_01,FG_01_2-3_2-30,104.57,1256.71,475.00,-781.71
30,14,FG_01,FG_01_2-3_2-30,108.01,1286.79,475.00,-811.79
30,15,FG_01,FG_01_2-3_2-30,105.51,1268.80,475.00,-793.80
30,16,FG_01,FG_01_2-3_2-30,110.12,1293.24,475.00,-818.24
30,17,FG_01,FG_01_2-3_2-30,117.86,1363.14,475.00,-888.14
30,18,FG_01,FG_01_2-3_2-30,128.37,1468.43,475.00,-993.43
30,19,FG_01,FG_01_2-3_2-30,129.00,1473.84,475.00,-998.84
30,20,FG_01,FG_01_2-3_2-30,124.35,1404.97,475.00,-929.97
30,21,FG_01,FG_01_2-3_2-30,117.77,1323.92,475.00,-848.92
30,22,FG_01,FG_01_2-3_2-30,108.19,1229.15,475.00,-754.15
30,23,FG_01,FG_01_2-3_2-30,100.60,1144.37,475.00,-669.37
30,24,FG_01,FG_01_2-3_2-30,95.87,1075.18,475.00,-600.18
31,1,FG_01,FG_01_2-3_2-30,96.22,1090.06,475.00,-615.06
31,2,FG_01,FG_01_2-3_2-30,92.46,1037.57,475.00,-562.57
31,3,FG_01,FG_01_2-3_2-30,88.24,999.08,475.00,-524.08
31,4,FG_01,FG_01_2-3_2-30,88.76,986.21,475.00,-511.21
31,5,FG_01,FG_01_2-3_2-30,89.74,1000.07,475.00,-525.07
31,6,FG_01,FG_01_2-3_2-30,92.52,1051.43,475.00,-576.43
31,7,FG_01,FG_01_2-3_2-30,100.24,1144.32,475.00,-669.32
31,8,FG_01,FG_01_2-3_2-30,102.61,1188.29,475.00,-713.29
31,9,FG_01,FG_01_2-3_2-30,102.51,1203.64,475.00,-728.64
31,10,FG_01,FG_01_2-3_2-30,100.19,1198.87,475.00,-723.87
31,11,FG_01,FG_01_2-3_2-30,99.86,1204.94,475.00,-729.94
31,12,FG_01,FG_01_2-3_2-30,100.54,1220.82,475.00,-745.82
31,13,FG_01,FG_01_2-3_2-30,101.25,1227.91,475.00,-752.91
31,14,FG_01,FG_01_2-3_2-30,108.82,1293.12,475.00,-818.12
31,15,FG_01,FG_01_2-3_2-30,103.45,1252.08,475.00,-777.08
31,16,FG_01,FG_01_2-3_2-30,110.37,1297.18,475.00,-822.18
31,17,FG_01,FG_01_2-3_2-30,117.22,1360.31,475.00,-885.31
31,18,FG_01,FG_01_2-3_2-30,127.86,1467.53,475.00,-992.53
31,19,FG_01,FG_01_2-3_2-30,128.65,1471.44,475.00,-996.44
31,20,FG_01,FG_01_2-3_2-30,124.41,1416.58,475.00,-941.58
31,21,FG_01,FG_01_2-3_2-30,118.33,1330.10,475.00,-855.10
31,22,FG_01,FG_01_2-3_2-30,109.18,1239.04,475.00,-764.04
31,23,FG_01,FG_01_2-3_2-30,100.78,1140.74,475.00,-665.74
31,24,FG_01,FG_01_2-3_2-30,97.19,1085.94,475.00,-610.94
32,1,FG_01,FG_01_2-3_2-30,96.40,1089.89,475.00,-614.89
32,2,FG_01,FG_01_2-3_2-30,92.36,1031.58,475.00,-556.58
32,3,FG_01,FG_01_2-3_2-30,88.71,997.61,475.00,-522.61
32,4,FG_01,FG_01_2-3_2-30,88.14,986.71,475.00,-511.71
32,5,FG_01,FG_01_2-3_2-30,90.15,1000.42,475.00,-525.42
32,6,FG_01,FG_01_2-3_2-30,92.89,1055.76,475.00,-580.76
32,7,FG_01,FG_01_2-3_2-30,99.64,1142.16,475.00,-667.16
32,8,FG_01,FG_01_2-3_2-30,102.97,1190.29,475.00,-715.29
32,9,FG_01,FG_01_2-3_2-30,99.98,1183.83,475.00,-708.83
32,10,FG_01,FG_01_2-3_2-30,100.90,1206.15,475.00,-731.15
32,11,FG_01,FG_01_2-3_2-30,100.97,1214.21,475.00,-739.21
32,12,FG_01,FG_01_2-3_2-30,100.61,1221.03,475.00,-746.03
32,13,FG_01,FG_01_2-3_2-30,102.23,1236.59,475.00,-761.59
32,14,FG_01,FG_01_2-3_2-30,107.26,1280.66,475.00,-805.66
32,15,FG_01,FG_01_2-3_2-30,104.21,1260.48,475.00,-785.48
32,16,FG_01,FG_01_2-3_2-30,107.08,1272.17,475.00,-797.17
32,17,FG_01,FG_01_2-3_2-30,117.44,1361.35,475.00,-886.35
32,18,FG_01,FG_01_2-3_2-30,126.62,1466.46,475.00,-991.46
32,19,FG_01,FG_01_2-3_2-30,129.09,1466.42,475.00,-991.42
32,20,FG_01,FG_01_2-3_2-30,124.05,1398.17,475.00,-923.17
32,21,FG_01,FG_01_2-3_2-30,118.66,1337.51,475.00,-862.51
32,22,FG_01,FG_01_2-3_2-30,108.73,1228.82,475.00,-753.82
32,23,FG_01,FG_01_2-3_2-30,100.63,1138.61,475.00,-663.61
32,24,FG_01,FG_01_2-3_2-30,96.54,1075.87,475.00,-600.87
33,1,FG_01,FG_01_2-3_2-30,96.57,1093.80,475.00,-618.80
33,2,FG_01,FG_01_2-3_2-30,92.55,1040.52,475.00,-565.52
33,3,FG_01,FG_01_2-3_2-30,88.80,1004.81,475.00,-529.81
33,4,FG_01,FG_01_2-3_2-30,87.93,983.42,475.00,-508.42
33,5,FG_01,FG_01_2-3_2-30,89.16,996.16,475.00,-521.16
33,6,FG_01,FG_01_2-3_2-30,93.33,1051.20,475.00,-576.20
33,7,FG_01,FG_01_2-3_2-30,100.06,1142.21,475.00,-667.21
33,8,FG_01,FG_01_2-3_2-30,105.04,1200.46,475.00,-725.46
33,9,FG_01,FG_01_2-3_2-30,101.68,1200.88,475.00,-725.88
33,10,FG_01,FG_01_2-3_2-30,100.71,1205.49,475.00,-730.49
33,11,FG_01,FG_01_2-3_2-30,100.24,1209.31,475.00,-734.31
33,12,FG_01,FG_01_2-3_2-30,100.17,1216.51,475.00,-741.51
33,13,FG_01,FG_01_2-3_2-30,100.68,1226.18,475.00,-751.18
33,14,FG_01,FG_01_2-3_2-30,105.36,1266.02,475.00,-791.02
33,15,FG_01,FG_01_2-3_2-30,104.71,1264.91,475.00,-789.91
33,16,FG_01,FG_01_2-3_2-30,112.00,1305.53,475.00,-830.53
33,17,FG_01,FG_01_2-3_2-30,117.30,1363.66,475.00,-888.66
33,18,FG_01,FG_01_2-3_2-30,128.05,1471.73,475.00,-996.73
33,19,FG_01,FG_01_2-3_2-30,129.07,1474.26,475.00,-999.26
33,20,FG_01,FG_01_2-3_2-30,124.50,1408.60,475.00,-933.60
33,21,FG_01,FG_01_2-3_2-30,118.26,1329.64,475.00,-854.64
33,22,FG_01,FG_01_2-3_2-30,109.88,1238.88,475.00,-763.88
33,23,FG_01,FG_01_2-3_2-30,100.44,1139.20,475.00,-664.20
33,24,FG_01,FG_01_2-3_2-30,96.02,1075.88,475.00,-600.88
34,1,FG_01,FG_01_2-3_2-30,96.91,1095.71,475.00,-620.71
34,2,FG_01,FG_01_2-3_2-30,92.60,1038.32,475.00,-563.32
34,3,FG_01,FG_01_2-3_2-30,87.97,994.46,475.00,-519.46
34,4,FG_01,FG_01_2-3_2-30,88.13,983.65,475.00,-508.65
34,5,FG_01,FG_01_2-3_2-30,90.26,1000.74,475.00,-525.74
34,6,FG_01,FG_01_2-3_2-30,92.94,1051.88,475.00,-576.88
34,7,FG_01,FG_01_2-3_2-30,100.18,1143.10,475.00,-668.10
34,8,FG_01,FG_01_2-3_2-30,102.53,1185.36,475.00,-710.36
34,9,FG_01,FG_01_2-3_2-30,102.66,1200.71,475.00,-725.71
34,10,FG_01,FG_01_2-3_2-30,98.54,1188.73,475.00,-713.73
34,11,FG_01,FG_01_2-3_2-30,99.96,1205.87,475.00,-730.87
34,12,FG_01,FG_01_2-3_2-30,101.03,1222.85,475.00,-747.85
34,13,FG_01,FG_01_2-3_2-30,100.45,1222.91,475.00,-747.91
34,14,FG_01,FG_01_2-3_2-30,106.95,1277.80,475.00,-802.80
34,15,FG_01,FG_01_2-3_2-30,103.23,1250.61,475.00,-775.61
34,16,FG_01,FG_01_2-3_2-30,108.79,1285.19,475.00,-810.19
34,17,FG_01,FG_01_2-3_2-30,119.64,1376.78,475.00,-901.78
34,18,FG_01,FG_01_2-3_2-30,128.53,1474.11,475.00,-999.11
34,19,FG_01,FG_01_2-3_2-30,129.71,1473.11,475.00,-998.11
34,20,FG_01,FG_01_2-3_2-30,123.43,1399.69,475.00,-924.69
34,21,FG_01,FG_01_2-3_2-30,117.80,1334.26,475.00,-859.26
34,22,FG_01,FG_01_2-3_2-30,109.37,1230.94,475.00,-755.94
34,23,FG_01,FG_01_2-3_2-30,101.09,1145.56,475.00,-670.56
34,24,FG_01,FG_01_2-3_2-30,96.38,1071.97,475.00,-596.97
35,1,FG_01,FG_01_2-3_2-30,96.29,1096.32,475.00,-621.32
35,2,FG_01,FG_01_2-3_2-30,92.30,1039.53,475.00,-564.53
35,3,FG_01,FG_01_2-3_2-30,87.78,994.64,475.00,-519.64
35,4,FG_01,FG_01_2-3_2-30,88.38,988.38,475.00,-513.38
35,5,FG_01,FG_01_2-3_2-30,89.65,1003.21,475.00,-528.21
35,6,FG_01,FG_01_2-3_2-30,92.89,1045.12,475.00,-570.12
35,7,FG_01,FG_01_2-3_2-30,100.22,1145.08,475.00,-670.08
35,8,FG_01,FG_01_2-3_2-30,103.31,1195.13,475.00,-720.13
35,9,FG_01,FG_01_2-3_2-30,103.15,1204.78,475.00,-729.78
35,10,FG_01,FG_01_2-3_2-30,100.18,1200.85,475.00,-725.85
35,11,FG_01,FG_01_2-3_2-30,99.35,1202.20,475.00,-727.20
35,12,FG_01,FG_01_2-3_2-30,100.49,1218.39,475.00,-743.39
35,13,FG_01,FG_01_2-3_2-30,102.46,1238.04,475.00,-763.04
35,14,FG_01,FG_01_2-3_2-30,106.37,1273.68,475.00,-798.68
35,15,FG_01,FG_01_2-3_2-30,106.81,1278.16,475.00,-803.16
35,16,FG_01,FG_01_2-3_2-30,110.07,1294.26,475.00,-819.26
35,17,FG_01,FG_01_2-3_2-30,117.64,1364.84,475.00,-889.84
35,18,FG_01,FG_01_2-3_2-30,127.51,1466.22,475.00,-991.22
35,19,FG_01,FG_01_2-3_2-30,128.59,1471.26,475.00,-996.26
35,20,FG_01,FG_01_2-3_2-30,123.58,1402.29,475.00,-927.29
35,21,FG_01,FG_01_2-3_2-30,117.79,1324.15,475.00,-849.15
35,22,FG_01,FG_01_2-3_2-30,108.94,1229.50,475.00,-754.50
35,23,FG_01,FG_01_2-3_2-30,101.05,1140.01,475.00,-665.01
35,24,FG_01,FG_01_2-3_2-30,96.57,1079.97,475.00,-604.97
36,1,FG_01,FG_01_2-3_2-30,96.51,1089.85,475.00,-614.85
36,2,FG_01,FG_01_2-3_2-30,92.76,1042.68,475.00,-567.68
36,3,FG_01,FG_01_2-3_2-30,88.87,999.64,475.00,-524.64
36,4,FG_01,FG_01_2-3_2-30,89.02,992.64,475.00,-517.64
36,5,FG_01,FG_01_2-3_2-30,89.64,1004.42,475.00,-529.42
36,6,FG_01,FG_01_2-3_2-30,92.81,1051.78,475.00,-576.78
36,7,FG_01,FG_01_2-3_2-30,99.80,1140.82,475.00,-665.82
36,8,FG_01,FG_01_2-3_2-30,103.94,1195.32,475.00,-720.32
36,9,FG_01,FG_01_2-3_2-30,99.73,1181.64,475.00,-706.64
36,10,FG_01,FG_01_2-3_2-30,103.88,1229.55,475.00,-754.55
36,11,FG_01,FG_01_2-3_2-30,98.87,1199.07,475.00,-724.07
36,12,FG_01,FG_01_2-3_2-30,102.18,1233.18,475.00,-758.18
36,13,FG_01,FG_01_2-3_2-30,100.35,1223.90,475.00,-748.90
36,14,FG_01,FG_01_2-3_2-30,103.50,1252.17,475.00,-777.17
36,15,FG_01,FG_01_2-3_2-30,109.22,1296.89,475.00,-821.89
36,16,FG_01,FG_01_2-3_2-30,111.50,1303.24,475.00,-828.24
36,17,FG_01,FG_01_2-3_2-30,118.29,1364.72,475.00,-889.72
36,18,FG_01,FG_01_2-3_2-30,127.88,1472.48,475.00,-997.48
36,19,FG_01,FG_01_2-3_2-30,129.00,1468.10,475.00,-993.10
36,20,FG_01,FG_01_2-3_2-30,122.44,1403.84,475.00,-928.84
36,21,FG_01,FG_01_2-3_2-30,118.52,1330.18,475.00,-855.18
36,22,FG_01,FG_01_2-3_2-30,108.74,1229.23,475.00,-754.23
36,23,FG_01,FG_01_2-3_2-30,100.58,1143.76,475.00,-668.76
36,24,FG_01,FG_01_2-3_2-30,96.78,1075.99,475.00,-600.99
37,1,FG_01,FG_01_2-3_2-30,96.06,1089.07,475.00,-614.07
37,2,FG_01,FG_01_2-3_2-30,92.65,1041.90,475.00,-566.90
37,3,FG_01,FG_01_2-3_2-30,88.61,999.63,475.00,-524.63
37,4,FG_01,FG_01_2-3_2-30,88.90,990.93,475.00,-515.93
37,5,FG_01,FG_01_2-3_2-30,90.23,1001.95,475.00,-526.95
37,6,FG_01,FG_01_2-3_2-30,92.64,1048.20,475.00,-573.20
37,7,FG_01,FG_01_2-3_2-30,99.71,1140.27,475.00,-665.27
37,8,FG_01,FG_01_2-3_2-30,104.34,1198.24,475.00,-723.24
37,9,FG_01,FG_01_2-3_2-30,100.70,1188.80,475.00,-713.80
37,10,FG_01,FG_01_2-3_2-30,102.55,1217.16,475.00,-742.16
37,11,FG_01,FG_01_2-3_2-30,99.89,1204.69,475.00,-729.69
37,12,FG_01,FG_01_2-3_2-30,102.76,1236.84,475.00,-761.84
37,13,FG_01,FG_01_2-3_2-30,103.53,1246.82,475.00,-771.82
37,14,FG_01,FG_01_2-3_2-30,109.98,1301.50,475.00,-826.50
37,15,FG_01,FG_01_2-3_2-30,104.35,1258.14,475.00,-783.14
37,16,FG_01,FG_01_2-3_2-30,112.71,1310.20,475.00,-835.20
37,17,FG_01,FG_01_2-3_2-30,118.07,1365.80,475.00,-890.80
37,18,FG_01,FG_01_2-3_2-30,127.23,1470.45,475.00,-995.45
37,19,FG_01,FG_01_2-3_2-30,128.92,1468.10,475.00,-993.10
37,20,FG_01,FG_01_2-3_2-30,123.35,1402.01,475.00,-927.01
37,21,FG_01,FG_01_2-3_2-30,118.15,1327.08,475.00,-852.08
37,22,FG_01,FG_01_2-3_2-30,109.41,1235.54,475.00,-760.54
37,23,FG_01,FG_01_2-3_2-30,101.32,1148.09,475.00,-673.09
37,24,FG_01,FG_01_2-3_2-30,96.71,1080.16,475.00,-605.16
38,1,FG_01,FG_01_2-3_2-30,96.25,1092.02,475.00,-617.02
38,2,FG_01,FG_01_2-3_2-30,92.00,1034.90,475.00,-559.90
38,3,FG_01,FG_01_2-3_2-30,88.41,995.22,475.00,-520.22
38,4,FG_01,FG_01_2-3_2-30,88.34,988.73,475.00,-513.73
38,5,FG_01,FG_01_2-3_2-30,89.48,999.15,475.00,-524.15
38,6,FG_01,FG_01_2-3_2-30,93.05,1053.16,475.00,-578.16
38,7,FG_01,FG_01_2-3_2-30,100.23,1147.74,475.00,-672.74
38,8,FG_01,FG_01_2-3_2-30,104.36,1197.28,475.00,-722.28
38,9,FG_01,FG_01_2-3_2-30,102.73,1203.12,475.00,-728.12
38,10,FG_01,FG_01_2-3_2-30,102.96,1219.98,475.00,-744.98
38,11,FG_01,FG_01_2-3_2-30,101.73,1218.45,475.00,-743.45
38,12,FG_01,FG_01_2-3_2-30,100.60,1219.94,475.00,-744.94
38,13,FG_01,FG_01_2-3_2-30,100.33,1222.84,475.00,-747.84
38,14,FG_01,FG_01_2-3_2-30,104.17,1255.52,475.00,-780.52
38,15,FG_01,FG_01_2-3_2-30,108.87,1292.12,475.00,-817.12
38,16,FG_01,FG_01_2-3_2-30,111.64,1302.80,475.00,-827.80
38,17,FG_01,FG_01_2-3_2-30,117.39,1359.21,475.00,-884.21
38,18,FG_01,FG_01_2-3_2-30,127.58,1469.90,475.00,-994.90
38,19,FG_01,FG_01_2-3_2-30,129.28,1466.98,475.00,-991.98
38,20,FG_01,FG_01_2-3_2-30,123.01,1403.32,475.00,-928.32
38,21,FG_01,FG_01_2-3_2-30,118.36,1328.87,475.00,-853.87
38,22,FG_01,FG_01_2-3_2-30,109.46,1232.95,475.00,-757.95
38,23,FG_01,FG_01_2-3_2-30,100.89,1140.75,475.00,-665.75
38,24,FG_01,FG_01_2-3_2-30,96.54,1073.35,475.00,-598.35
39,1,FG_01,FG_01_2-3_2-30,96.50,1087.73,475.00,-612.73
39,2,FG_01,FG_01_2-3_2-30,91.98,1037.94,475.00,-562.94
39,3,FG_01,FG_01_2-3_2-30,87.99,996.80,475.00,-521.80
39,4,FG_01,FG_01_2-3_2-30,88.51,994.58,475.00,-519.58
39,5,FG_01,FG_01_2-3_2-30,89.82,1001.55,475.00,-526.55
39,6,FG_01,FG_01_2-3_2-30,92.53,1048.06,475.00,-573.06
39,7,FG_01,FG_01_2-3_2-30,99.65,1142.34,475.00,-667.34
39,8,FG_01,FG_01_2-3_2-30,103.40,1189.83,475.00,-714.83
39,9,FG_01,FG_01_2-3_2-30,103.88,1210.85,475.00,-735.85
39,10,FG_01,FG_01_2-3_2-30,97.67,1178.84,475.00,-703.84
39,11,FG_01,FG_01_2-3_2-30,99.57,1204.30,475.00,-729.30
39,12,FG_01,FG_01_2-3_2-30,105.81,1261.19,475.00,-786.19
39,13,FG_01,FG_01_2-3_2-30,104.20,1253.65,475.00,-778.65
39,14,FG_01,FG_01_2-3_2-30,108.92,1292.30,475.00,-817.30
39,15,FG_01,FG_01_2-3_2-30,106.17,1274.74,475.00,-799.74
39,16,FG_01,FG_01_2-3_2-30,110.21,1292.72,475.00,-817.72
39,17,FG_01,FG_01_2-3_2-30,118.99,1371.20,475.00,-896.20
39,18,FG_01,FG_01_2-3_2-30,127.22,1467.90,475.00,-992.90
39,19,FG_01,FG_01_2-3_2-30,128.70,1470.63,475.00,-995.63
39,20,FG_01,FG_01_2-3_2-30,124.38,1405.42,475.00,-930.42
39,21,FG_01,FG_01_2-3_2-30,117.74,1327.82,475.00,-852.82
39,22,FG_01,FG_01_2-3_2-30,109.87,1232.60,475.00,-757.60
39,23,FG_01,FG_01_2-3_2-30,101.34,1140.98,475.00,-665.98
39,24,FG_01,FG_01_2-3_2-30,97.16,1088.95,475.00,-613.95
40,1,FG_01,FG_01_2-3_2-30,96.66,1094.29,475.00,-619.29
40,2,FG_01,FG_01_2-3_2-30,92.19,1040.08,475.00,-565.08
40,3,FG_01,FG_01_2-3_2-30,88.50,1004.17,475.00,-529.17
40,4,FG_01,FG_01_2-3_2-30,88.63,991.35,475.00,-516.35
40,5,FG_01,FG_01_2-3_2-30,89.96,1004.59,475.00,-529.59
40,6,FG_01,FG_01_2-3_2-30,92.78,1049.28,475.00,-574.28
40,7,FG_01,FG_01_2-3_2-30,99.82,1144.30,475.00,-669.30
40,8,FG_01,FG_01_2-3_2-30,103.07,1191.37,475.00,-716.37
40,9,FG_01,FG_01_2-3_2-30,100.66,1192.50,475.00,-717.50
40,10,FG_01,FG_01_2-3_2-30,99.02,1190.18,475.00,-715.18
40,11,FG_01,FG_01_2-3_2-30,102.50,1225.43,475.00,-750.43
40,12,FG_01,FG_01_2-3_2-30,101.55,1226.74,475.00,-751.74
40,13,FG_01,FG_01_2-3_2-30,100.53,1223.34,475.00,-748.34
40,14,FG_01,FG_01_2-3_2-30,107.23,1278.65,475.00,-803.65
40,15,FG_01,FG_01_2-3_2-30,107.02,1278.98,475.00,-803.98
40,16,FG_01,FG_01_2-3_2-30,111.88,1307.17,475.00,-832.17
40,17,FG_01,FG_01_2-3_2-30,117.32,1362.19,475.00,-887.19
40,18,FG_01,FG_01_2-3_2-30,126.70,1463.75,475.00,-988.75
40,19,FG_01,FG_01_2-3_2-30,128.60,1468.57,475.00,-993.57
40,20,FG_01,FG_01_2-3_2-30,124.43,1402.84,475.00,-927.84
40,21,FG_01,FG_01_2-3_2-30,117.95,1329.33,475.00,-854.33
40,22,FG_01,FG_01_2-3_2-30,108.89,1229.33,475.00,-754.33
40,23,FG_01,FG_01_2-3_2-30,101.07,1143.91,475.00,-668.91
40,24,FG_01,FG_01_2-3_2-30,97.03,1084.32,475.00,-609.32
41,1,FG_01,FG_01_2-3_2-30,96.12,1090.16,475.00,-615.16
41,2,FG_01,FG_01_2-3_2-30,92.46,1040.07,475.00,-565.07
41,3,FG_01,FG_01_2-3_2-30,88.11,994.92,475.00,-519.92
41,4,FG_01,FG_01_2-3_2-30,88.54,991.19,475.00,-516.19
41,5,FG_01,FG_01_2-3_2-30,89.51,1001.67,475.00,-526.67
41,6,FG_01,FG_01_2-3_2-30,93.47,1057.83,475.00,-582.83
41,7,FG_01,FG_01_2-3_2-30,99.77,1142.31,475.00,-667.31
41,8,FG_01,FG_01_2-3_2-30,103.45,1193.19,475.00,-718.19
41,9,FG_01,FG_01_2-3_2-30,100.71,1189.89,475.00,-714.89
41,10,FG_01,FG_01_2-3_2-30,102.32,1215.73,475.00,-740.73
41,11,FG_01,FG_01_2-3_2-30,99.96,1207.93,475.00,-732.93
41,12,FG_01,FG_01_2-3_2-30,100.13,1217.25,475.00,-742.25
41,13,FG_01,FG_01_2-3_2-30,100.78,1222.61,475.00,-747.61
41,14,FG_01,FG_01_2-3_2-30,103.97,1253.14,475.00,-778.14
41,15,FG_01,FG_01_2-3_2-30,106.52,1276.02,475.00,-801.02
41,16,FG_01,FG_01_2-3_2-30,112.35,1308.92,475.00,-833.92
41,17,FG_01,FG_01_2-3_2-30,118.19,1366.46,475.00,-891.46
41,18,FG_01,FG_01_2-3_2-30,128.47,1475.45,475.00,-1000.45
41,19,FG_01,FG_01_2-3_2-30,128.80,1466.23,475.00,-991.23
41,20,FG_01,FG_01_2-3_2-30,122.95,1404.48,475.00,-929.48
41,21,FG_01,FG_01_2-3_2-30,118.06,1326.38,475.00,-851.38
41,22,FG_01,FG_01_2-3_2-30,108.46,1230.45,475.00,-755.45
41,23,FG_01,FG_01_2-3_2-30,100.87,1140.17,475.00,-665.17
41,24,FG_01,FG_01_2-3_2-30,96.32,1078.73,475.00,-603.73
42,1,FG_01,FG_01_2-3_2-30,95.88,1090.23,475.00,-615.23
42,2,FG_01,FG_01_2-3_2-30,92.78,1040.92,475.00,-565.92
42,3,FG_01,FG_01_2-3_2-30,87.99,999.83,475.00,-524.83
42,4,FG_01,FG_01_2-3_2-30,89.14,987.23,475.00,-512.23
42,5,FG_01,FG_01_2-3_2-30,89.81,1003.76,475.00,-528.76
42,6,FG_01,FG_01_2-3_2-30,92.92,1053.25,475.00,-578.25
42,7,FG_01,FG_01_2-3_2-30,99.89,1141.09,475.00,-666.09
42,8,FG_01,FG_01_2-3_2-30,104.02,1195.81,475.00,-720.81
42,9,FG_01,FG_01_2-3_2-30,101.06,1193.91,475.00,-718.91
42,10,FG_01,FG_01_2-3_2-30,101.63,1211.44,475.00,-736.44
42,11,FG_01,FG_01_2-3_2-30,99.33,1202.89,475.00,-727.89
42,12,FG_01,FG_01_2-3_2-30,101.04,1222.04,475.00,-747.04
42,13,FG_01,FG_01_2-3_2-30,102.69,1239.54,475.00,-764.54
42,14,FG_01,FG_01_2-3_2-30,105.65,1267.57,475.00,-792.57
42,15,FG_01,FG_01_2-3_2-30,105.16,1266.28,475.00,-791.28
42,16,FG_01,FG_01_2-3_2-30,112.75,1312.82,475.00,-837.82
42,17,FG_01,FG_01_2-3_2-30,116.30,1354.67,475.00,-879.67
42,18,FG_01,FG_01_2-3_2-30,128.38,1468.51,475.00,-993.51
42,19,FG_01,FG_01_2-3_2-30,128.59,1469.80,475.00,-994.80
42,20,FG_01,FG_01_2-3_2-30,124.10,1405.45,475.00,-930.45
42,21,FG_01,FG_01_2-3_2-30,118.73,1338.17,475.00,-863.17
42,22,FG_01,FG_01_2-3_2-30,108.70,1231.80,475.00,-756.80
42,23,FG_01,FG_01_2-3_2-30,100.50,1138.70,475.00,-663.70
42,24,FG_01,FG_01_2-3_2-30,96.61,1081.64,475.00,-606.64
43,1,FG_01,FG_01_2-3_2-30,96.99,1097.16,475.00,-622.16
43,2,FG_01,FG_01_2-3_2-30,92.48,1042.00,475.00,-567.00
43,3,FG_01,FG_01_2-3_2-30,87.92,999.38,475.00,-524.38
43,4,FG_01,FG_01_2-3_2-30,88.28,985.90,475.00,-510.90
43,5,FG_01,FG_01_2-3_2-30,89.62,998.51,475.00,-523.51
43,6,FG_01,FG_01_2-3_2-30,93.17,1057.07,475.00,-582.07
43,7,FG_01,FG_01_2-3_2-30,100.16,1142.55,475.00,-667.55
43,8,FG_01,FG_01_2-3_2-30,103.23,1192.17,475.00,-717.17
43,9,FG_01,FG_01_2-3_2-30,102.91,1206.39,475.00,-731.39
43,10,FG_01,FG_01_2-3_2-30,99.44,1195.28,475.00,-720.28
43,11,FG_01,FG_01_2-3_2-30,99.31,1200.80,475.00,-725.80
43,12,FG_01,FG_01_2-3_2-30,104.11,1243.45,475.00,-768.45
43,13,FG_01,FG_01_2-3_2-30,100.58,1223.05,475.00,-748.05
43,14,FG_01,FG_01_2-3_2-30,107.65,1283.22,475.00,-808.22
43,15,FG_01,FG_01_2-3_2-30,103.15,1250.83,475.00,-775.83
43,16,FG_01,FG_01_2-3_2-30,108.61,1285.40,475.00,-810.40
43,17,FG_01,FG_01_2-3_2-30,117.51,1360.56,475.00,-885.56
43,18,FG_01,FG_01_2-3_2-30,127.61,1469.96,475.00,-994.96
43,19,FG_01,FG_01_2-3_2-30,129.08,1472.37,475.00,-997.37
43,20,FG_01,FG_01_2-3_2-30,124.59,1406.77,475.00,-931.77
43,21,FG_01,FG_01_2-3_2-30,118.71,1334.18,475.00,-859.18
43,22,FG_01,FG_01_2-3_2-30,109.05,1230.11,475.00,-755.11
43,23,FG_01,FG_01_2-3_2-30,100.33,1142.03,475.00,-667.03
43,24,FG_01,FG_01_2-3_2-30,96.80,1078.56,475.00,-603.56
44,1,FG_01,FG_01_2-3_2-30,96.07,1089.22,475.00,-614.22
44,2,FG_01,FG_01_2-3_2-30,92.20,1034.68,475.00,-559.68
44,3,FG_01,FG_01_2-3_2-30,88.42,1001.35,475.00,-526.35
44,4,FG_01,FG_01_2-3_2-30,88.72,989.52,475.00,-514.52
44,5,FG_01,FG_01_2-3_2-30,89.97,1003.93,475.00,-528.93
44,6,FG_01,FG_01_2-3_2-30,91.99,1044.35,475.00,-569.35
44,7,FG_01,FG_01_2-3_2-30,100.15,1148.00,475.00,-673.00
44,8,FG_01,FG_01_2-3_2-30,102.69,1187.36,475.00,-712.36
44,9,FG_01,FG_01_2-3_2-30,102.86,1204.69,475.00,-729.69
44,10,FG_01,FG_01_2-3_2-30,100.19,1201.71,475.00,-726.71
44,11,FG_01,FG_01_2-3_2-30,102.41,1223.67,475.00,-748.67
44,12,FG_01,FG_01_2-3_2-30,99.63,1213.58,475.00,-738.58
44,13,FG_01,FG_01_2-3_2-30,101.35,1229.94,475.00,-754.94
44,14,FG_01,FG_01_2-3_2-30,103.60,1253.21,475.00,-778.21
