scenario,gen_uid,HR_1,HR_2,HR_3,HR_4,HR_5,HR_6,HR_7,HR_8,HR_9,HR_10,HR_11,HR_12,HR_13,HR_14,HR_15,HR_16,HR_17,HR_18,HR_19,HR_20,HR_21,HR_22,HR_23,HR_24
43,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.833000,1.005850,0.879567,1.119428,1.000000,0.924577,1.000000,0.968974,1.162925,1.209654,1.061662,1.046376,1.033644,1.000000,1.000000,1.000000,1.000000,1.000000
43,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.896799,1.064330,0.861653,1.132790,1.128527,0.838934,1.040317,0.851781,1.234013,1.098549,1.102477,1.048410,1.000028,1.000000,1.000000,1.000000,1.000000,1.000000
44,WIND_1,1.016269,1.006326,0.950394,1.004976,0.969227,1.115989,0.864827,0.982588,1.065219,0.947996,1.128704,0.855344,0.960110,0.812853,1.052351,1.000010,1.081701,0.976250,0.925969,0.940609,1.033915,1.000000,0.948291,1.082111
44,WIND_2,1.015053,1.050381,0.981419,0.999795,0.984342,1.101033,0.878324,0.912387,1.060965,0.936500,1.032060,0.904455,0.966765,0.914870,1.041996,1.010584,1.088869,0.992712,0.932021,1.022474,1.056367,1.000000,0.897136,1.086287
44,WIND_3,0.985375,1.041935,0.980509,1.024708,0.979358,1.017140,0.925456,0.950383,1.037867,0.920583,1.113422,0.898739,1.001101,0.890019,1.022470,1.009358,1.077056,1.012963,0.933150,0.950665,1.048380,1.064964,0.955864,1.037874
44,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.153038,1.209499,0.876540,1.055972,0.873362,1.296291,0.983912,1.306850,0.802721,0.925425,0.807305,1.048645,0.990263,1.000000,1.000000,1.000000,1.000000,1.000000
44,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.175277,1.203414,0.899025,1.077242,0.850641,1.036883,0.970785,1.128963,0.866007,0.900547,0.857064,1.085968,1.005744,1.000000,1.000000,1.000000,1.000000,1.000000
45,WIND_1,0.912258,0.984648,0.865048,1.036764,0.932540,1.025197,0.970389,1.067151,1.024809,1.039447,1.015169,0.914760,0.947351,1.006838,0.781069,1.069943,1.048814,0.920287,0.937718,1.036982,0.987154,1.000000,1.022744,1.065072
45,WIND_2,0.866399,1.053320,0.878565,1.090937,0.927372,1.097973,1.003323,1.033936,1.048944,1.085118,0.995170,0.959479,1.044558,1.003110,0.791957,1.037710,1.081368,0.951642,0.893261,1.034690,0.939135,1.000000,1.034696,1.047520
45,WIND_3,0.749586,1.025837,0.847945,1.047585,0.846421,1.033339,1.033584,1.067317,0.971649,1.069965,0.958641,0.941916,0.979646,1.037342,0.827627,1.016641,1.013031,0.980389,0.955658,1.066623,0.983382,1.057193,1.003860,1.054957
45,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.979651,0.763282,1.054628,0.939749,1.000000,1.031561,0.970264,1.061312,1.290535,0.614686,0.747950,1.215936,1.054124,1.000000,1.000000,1.000000,1.000000,1.000000
45,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.024757,0.788525,1.055046,0.913255,1.127364,1.036883,0.913850,1.001912,1.217926,0.673262,0.708053,1.223412,1.003918,1.000000,1.000000,1.000000,1.000000,1.000000
46,WIND_1,0.972418,0.975894,0.969449,0.865640,1.022895,0.952263,1.070793,1.080099,0.957709,1.074233,1.012224,1.024958,0.955090,1.012618,0.951406,1.048821,0.961554,0.941022,1.088614,1.010371,1.033915,0.937644,0.931993,0.999925
46,WIND_2,0.941975,0.979939,0.882832,0.826438,0.997238,0.961281,1.145513,1.016321,0.983175,1.032450,1.009472,0.985895,0.943930,1.008830,0.892692,1.056869,0.947035,0.955807,1.044533,1.028881,1.054945,1.000000,1.000325,0.948877
46,WIND_3,0.937082,0.958557,0.977900,0.855601,1.038577,1.004691,1.070462,1.037274,0.971140,1.120927,1.017902,1.019111,1.052914,1.056762,0.782031,1.010271,0.937075,0.957113,1.085906,1.087955,1.038010,1.008061,1.023273,1.016185
46,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.010302,0.898290,1.006400,1.033454,0.862252,0.960241,1.000000,0.931764,1.075031,0.972656,1.060801,1.109116,0.724463,1.000000,1.000000,1.000000,1.000000,1.000000
46,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.975100,0.921484,1.046706,1.085731,0.848695,0.864680,1.045409,0.942541,1.099973,0.952425,1.062360,1.119839,0.842812,1.000000,1.000000,1.000000,1.000000,1.000000
47,WIND_1,0.962565,0.832653,0.981033,1.062453,0.918080,1.028920,0.888505,1.006250,0.915726,0.902861,1.006482,0.988336,0.971560,0.890058,0.979550,1.019133,1.033203,1.035105,1.096100,0.913331,0.908341,0.902173,0.920957,0.967024
47,WIND_2,0.897622,0.796882,0.985963,1.105841,0.893986,0.971775,0.864300,1.037742,0.936995,0.976172,1.023614,1.029212,0.992046,1.001398,0.965612,0.996456,1.070189,0.975819,1.133222,0.946642,0.918174,0.896752,0.911456,1.030827
47,WIND_3,0.879369,0.938070,0.932144,1.051188,0.925689,1.036991,0.852750,1.084253,0.931700,0.964018,1.048542,0.992100,0.963582,0.969585,0.836206,0.947177,1.065742,0.943548,1.098666,0.915060,0.935179,0.892350,0.897962,1.061604
47,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.282315,0.899353,0.980244,1.020418,1.000000,0.994984,1.000000,1.115606,1.123132,1.047373,0.975624,1.036005,0.765395,1.000000,1.000000,1.000000,1.000000,1.000000
47,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.231046,0.941964,0.982789,0.992954,1.140845,0.906432,1.045409,1.051686,1.137908,0.968695,0.932018,1.047716,0.796199,1.000000,1.000000,1.000000,1.000000,1.000000
48,WIND_1,1.265588,1.124769,1.064472,0.987551,0.958807,0.840197,0.989351,1.024630,1.016295,0.979699,1.037654,0.922940,0.882344,0.956168,0.981033,1.043750,1.098974,0.993780,0.835981,1.036982,0.979356,0.894156,1.024744,1.070647
48,WIND_2,1.231676,1.076956,1.132662,0.872484,0.920327,0.854339,0.984823,0.971368,1.039507,0.999999,1.070263,0.938023,0.929594,0.957982,0.998037,1.045028,1.070125,1.032452,0.852164,1.020920,1.026302,0.887583,1.052916,1.024890
48,WIND_3,1.309542,1.054066,1.092819,0.968508,0.917096,0.859102,0.974783,1.019894,0.981943,0.936479,1.087615,0.939497,0.989537,1.000609,0.985098,1.036838,1.064603,0.983555,0.804703,1.052938,1.011807,0.891370,1.068020,1.079019
48,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.056504,1.040811,0.988787,0.995471,0.923825,1.214618,1.000000,1.022933,1.099844,0.967479,0.739423,1.065930,1.255552,1.000000,1.000000,1.000000,1.000000,1.000000
48,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.035796,1.026201,0.975794,1.041559,0.926276,1.036883,1.045409,0.970762,1.089565,0.867657,0.819574,1.028196,1.379531,1.000000,1.000000,1.000000,1.000000,1.000000
49,WIND_1,1.053496,1.020697,0.920237,0.818825,1.063059,0.900626,1.099215,0.953672,1.029111,0.965901,0.920118,1.163431,0.961201,0.887736,0.988884,1.024455,1.043250,1.120753,1.040569,1.036982,0.926735,1.000000,1.027818,0.973855
49,WIND_2,1.058801,0.971883,0.964326,0.846558,0.993610,0.913095,1.182348,0.987624,0.985542,0.994058,0.981600,1.086735,0.981346,0.892641,0.971399,0.964807,0.991540,1.066774,1.043663,1.090087,0.894177,1.000000,1.052916,0.975204
49,WIND_3,1.004344,1.018082,0.974618,0.919041,1.015535,0.928039,1.135694,0.959058,0.951099,0.999856,0.869451,1.075726,1.019906,0.899912,0.943830,1.001189,1.025628,1.156274,1.067342,1.126989,0.945845,0.991989,1.085150,0.935853
49,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.883305,1.108758,1.007386,0.870422,1.000000,0.835378,1.000000,1.046156,0.768892,1.113432,1.110845,0.699488,0.974203,1.000000,1.000000,1.000000,1.000000,1.000000
49,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.891486,1.062798,1.061939,0.935764,1.214823,0.798529,1.045409,0.942521,0.906188,1.044686,1.088042,0.769621,0.981168,1.000000,1.000000,1.000000,1.000000,1.000000
50,WIND_1,1.020470,1.014691,1.048141,0.997390,1.008127,0.966059,0.961322,1.033676,0.980011,0.969564,0.968087,1.224471,0.918609,1.178583,1.000404,0.996885,1.007928,1.032143,0.979602,0.915357,0.998371,1.000000,0.884842,0.965627
50,WIND_2,1.040250,1.037679,1.042968,0.992309,0.979109,0.933226,0.939271,1.043736,0.898332,0.963814,0.968568,1.107391,0.944627,1.178193,0.965006,0.949856,0.933195,1.009374,0.989643,0.949896,1.037710,1.000000,0.940404,0.911777
50,WIND_3,1.069173,1.040620,1.038589,0.980089,0.998024,0.953533,0.949781,1.050069,0.975057,0.975753,0.980555,1.070794,0.964669,1.065146,0.942084,0.988604,0.938893,1.008516,0.983060,0.922590,1.048380,1.075761,0.996021,0.923111
50,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.107075,0.773069,1.170416,0.849645,1.000000,0.664640,1.000000,0.749692,0.993487,1.155490,0.957072,0.938440,0.930316,1.000000,1.000000,1.000000,1.000000,1.000000
50,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.078000,0.746393,1.227942,0.907622,1.042218,0.680341,1.045409,0.823628,1.025182,1.138337,0.974685,0.971189,1.016575,1.000000,1.000000,1.000000,1.000000,1.000000
